,PNL,buys,sells,longest_buys,longest_sells
2017-07-07,0.007789999999991082,3338.0,3675.0,15.0,30.0
2017-07-10,0.003469999999996754,3050.0,3485.0,11.0,16.0
2017-07-11,0.0017099999999790057,3716.0,2971.0,1139.0,50.0
2017-07-12,0.009120000000005568,4198.0,2798.0,792.0,25.0
2017-07-13,0.0017700000000093752,3352.0,3543.0,18.0,22.0
2017-07-14,-0.002980000000005756,3059.0,3661.0,10.0,13.0
2017-07-17,0.003620000000021939,3128.0,3503.0,16.0,12.0
2017-07-18,-0.005750000000001032,476.0,6725.0,9.0,6159.0
2017-07-19,-0.010460000000007907,3608.0,3137.0,91.0,74.0
2017-07-20,-0.006039999999988055,1782.0,5314.0,38.0,2037.0
2017-07-21,0.004619999999994073,1926.0,5128.0,11.0,2008.0
2017-07-24,0.0027999999999961398,3389.0,3445.0,26.0,21.0
2017-07-25,0.002880000000001548,2897.0,4165.0,14.0,787.0
2017-07-26,-0.003310000000014135,2956.0,4162.0,17.0,619.0
2017-07-27,-0.0010900000000133585,2820.0,4576.0,43.0,994.0
2017-07-28,0.00541999999999776,3561.0,3603.0,18.0,26.0
2017-07-31,-0.006840000000015279,2553.0,4566.0,11.0,1871.0
2017-08-01,0.012890000000012058,2977.0,4180.0,15.0,567.0
2017-08-02,0.001659999999996221,2161.0,5043.0,12.0,2070.0
2017-08-03,0.001869999999995375,3470.0,3620.0,15.0,21.0
2017-08-04,-0.017870000000007602,3549.0,3511.0,157.0,21.0
2017-08-07,-0.004109999999998948,2646.0,4269.0,31.0,127.0
2017-08-08,-0.001750000000008134,3260.0,3886.0,167.0,24.0
2017-08-09,0.0008700000000017027,4074.0,3353.0,371.0,17.0
2017-08-10,0.007749999999993928,3481.0,3720.0,18.0,19.0
2017-08-11,0.00048000000001002796,2505.0,4663.0,13.0,585.0
2017-08-14,0.0012499999999906473,3370.0,3852.0,15.0,24.0
2017-08-15,0.0002900000000114482,3363.0,3727.0,50.0,11.0
2017-08-16,-0.007980000000000542,3546.0,3542.0,64.0,14.0
2017-08-17,0.008029999999995097,3501.0,3842.0,81.0,15.0
2017-08-18,-0.011040000000006378,3440.0,3835.0,13.0,21.0
2017-08-21,-0.002250000000001861,2249.0,4738.0,13.0,2071.0
2017-08-22,0.004000000000005777,3059.0,3863.0,16.0,83.0
2017-08-23,-0.0003700000000017576,3187.0,3807.0,12.0,23.0
2017-08-24,0.0004700000000033011,3198.0,3606.0,12.0,11.0
2017-08-25,-0.004339999999994682,2195.0,4755.0,12.0,2209.0
2017-08-28,0.0009000000000003467,2.0,876.0,2.0,876.0
2017-08-29,-0.001560000000000672,5.0,6516.0,2.0,6237.0
2017-08-30,-0.0018100000000045302,3836.0,3533.0,392.0,81.0
2017-08-31,0.009110000000001062,3776.0,3581.0,117.0,33.0
2017-09-01,0.009590000000003762,3537.0,3610.0,22.0,30.0
2017-09-04,0.0025799999999887024,3226.0,3859.0,14.0,15.0
2017-09-05,-0.0063800000000111545,3230.0,4000.0,9.0,15.0
2017-09-06,0.0007499999999920348,3500.0,3726.0,140.0,28.0
2017-09-07,-0.015710000000020763,1440.0,5819.0,9.0,2751.0
2017-09-08,-0.0025900000000063095,4548.0,2857.0,1241.0,38.0
2017-09-11,-0.006080000000006303,3368.0,3839.0,60.0,35.0
2017-09-12,0.004829999999995671,2951.0,3484.0,18.0,27.0
2017-09-13,-0.00027000000001709,4389.0,2768.0,1740.0,20.0
2017-09-14,0.003270000000014539,3834.0,3440.0,97.0,71.0
2017-09-15,-0.002800000000026115,3662.0,3753.0,30.0,21.0
2017-09-18,0.013679999999997692,3677.0,3679.0,18.0,23.0
2017-09-19,0.003289999999989357,2845.0,4569.0,11.0,381.0
2017-09-20,0.003989999999990611,2262.0,5045.0,13.0,729.0
2017-09-21,0.009919999999991047,3824.0,3623.0,54.0,34.0
2017-09-22,-0.0004600000000185567,3506.0,3803.0,11.0,11.0
2017-09-25,0.014810000000000656,2778.0,4423.0,27.0,1715.0
2017-09-26,-0.0036500000000072585,5624.0,1661.0,4241.0,29.0
2017-09-27,0.0019099999999956374,5781.0,1651.0,3087.0,24.0
2017-09-28,0.0008599999999852059,3563.0,3752.0,16.0,13.0
2017-09-29,0.008319999999997663,3181.0,4069.0,11.0,18.0
2017-10-02,-0.0077700000000044955,3512.0,3674.0,12.0,16.0
2017-10-03,0.010179999999997635,4366.0,2866.0,1647.0,12.0
2017-10-04,-0.011670000000009395,3483.0,3674.0,13.0,22.0
2017-10-05,-0.00400999999998497,3258.0,3757.0,12.0,14.0
2017-10-06,-0.014710000000020873,2923.0,4245.0,31.0,389.0
2017-10-09,0.012200000000009537,3196.0,3587.0,13.0,16.0
2017-10-10,-0.003050000000003772,4566.0,2483.0,2275.0,24.0
2017-10-11,-0.0031999999999894335,1429.0,5747.0,13.0,2955.0
2017-10-12,0.004699999999983273,2684.0,4312.0,33.0,1186.0
2017-10-13,-0.009779999999997457,3411.0,3677.0,18.0,12.0
2017-10-16,-0.0020600000000088325,3532.0,3443.0,14.0,15.0
2017-10-17,0.0004100000000057946,6301.0,686.0,4884.0,13.0
2017-10-18,0.0047599999999805576,3190.0,3752.0,14.0,35.0
2017-10-19,-0.004269999999992002,3295.0,3930.0,12.0,67.0
2017-10-20,0.0015899999999906549,3369.0,3825.0,13.0,32.0
2017-10-23,0.00371999999999284,3385.0,3599.0,50.0,17.0
2017-10-24,0.0034999999999902887,3064.0,3718.0,12.0,15.0
2017-10-25,-0.004770000000012153,3293.0,3797.0,17.0,14.0
2017-10-26,0.0004299999999797244,2280.0,4898.0,32.0,2282.0
2017-10-27,-0.0032099999999977155,6950.0,272.0,4710.0,9.0
2017-10-30,0.000980000000035508,3172.0,3820.0,21.0,21.0
2017-10-31,-0.006410000000012905,3278.0,3678.0,22.0,15.0
2017-11-01,-0.004320000000000546,3118.0,3863.0,13.0,16.0
2017-11-02,0.002880000000001992,2306.0,4842.0,10.0,374.0
2017-11-03,0.0012100000000143663,2928.0,3829.0,15.0,27.0
2017-11-06,0.0037299999999911293,4070.0,2380.0,1602.0,13.0
2017-11-07,0.00018999999999502753,4573.0,2121.0,2182.0,14.0
2017-11-08,0.0027399999999984104,3365.0,3313.0,17.0,12.0
2017-11-09,-0.007360000000018241,2978.0,3749.0,11.0,48.0
2017-11-10,0.0042799999999851845,2001.0,4521.0,17.0,847.0
2017-11-13,0.0008000000000316638,2947.0,3246.0,13.0,12.0
2017-11-14,-0.013179999999987535,1090.0,5283.0,22.0,4169.0
2017-11-15,-0.002180000000002291,1938.0,4927.0,36.0,2854.0
2017-11-16,0.003139999999991483,3827.0,2941.0,91.0,35.0
2017-11-17,-0.0027700000000110414,3228.0,3722.0,22.0,24.0
2017-11-20,0.005080000000008189,3141.0,3590.0,45.0,45.0
2017-11-21,-0.008240000000000691,3148.0,3488.0,28.0,219.0
2017-11-22,-0.0012600000000015932,3122.0,3543.0,117.0,17.0
2017-11-23,-0.0002799999999967274,828.0,5589.0,35.0,3859.0
2017-11-24,-0.005799999999991812,1325.0,5124.0,10.0,3510.0
2017-11-27,-0.005310000000005033,3599.0,2785.0,522.0,35.0
2017-11-28,0.005250000000013966,3669.0,3232.0,49.0,58.0
2017-11-29,0.00019999999998709944,3256.0,3682.0,14.0,18.0
2017-11-30,0.005729999999987578,3394.0,3652.0,29.0,18.0
2017-12-01,0.0018299999999820127,3448.0,3910.0,13.0,14.0
2017-12-04,0.002749999999985153,3353.0,3349.0,13.0,11.0
2017-12-05,0.004780000000006446,3611.0,3208.0,465.0,13.0
2017-12-06,-0.002330000000008603,2551.0,4286.0,13.0,1927.0
2017-12-07,0.005229999999992074,3653.0,3162.0,481.0,19.0
2017-12-08,-0.0006399999999973094,6615.0,125.0,6112.0,6.0
2017-12-11,-0.004460000000013897,2916.0,3395.0,18.0,17.0
2017-12-12,0.004989999999975847,3410.0,2991.0,569.0,17.0
2017-12-13,-0.0053600000000006975,2873.0,3493.0,18.0,345.0
2017-12-14,-0.002039999999991382,1936.0,5060.0,34.0,1693.0
2017-12-15,0.008749999999989821,3101.0,3629.0,12.0,13.0
2017-12-18,0.00146000000002533,2916.0,3514.0,10.0,13.0
2017-12-19,0.0010599999999838516,3180.0,3483.0,18.0,45.0
2017-12-20,-0.0034299999999813924,2207.0,4381.0,18.0,1771.0
2017-12-21,0.0030299999999872096,4005.0,2572.0,84.0,29.0
2017-12-22,0.0014500000000017277,3025.0,3590.0,15.0,21.0
2017-12-25,0.031229999999998537,230.0,301.0,10.0,21.0
2017-12-26,0.0038599999999990855,2220.0,2662.0,12.0,16.0
2017-12-27,0.004260000000003483,1595.0,4623.0,15.0,1374.0
2017-12-28,-0.0033699999999941,683.0,5592.0,10.0,4807.0
2017-12-29,-0.0016100000000009995,1315.0,4885.0,15.0,3606.0
